name,gene
"KEGG_PANCREATIC_CANCER","MAPK8"
"KEGG_PANCREATIC_CANCER","PLD1"
"KEGG_PANCREATIC_CANCER","PIK3CB"
"KEGG_PANCREATIC_CANCER","RAC1"
"KEGG_PANCREATIC_CANCER","SMAD3"
"KEGG_PANCREATIC_CANCER","RAD51"
"KEGG_PANCREATIC_CANCER","STAT3"
"KEGG_PANCREATIC_CANCER","TP53"
"KEGG_PANCREATIC_CANCER","CCND1"
"KEGG_PANCREATIC_CANCER","RALB"
"KEGG_PANCREATIC_CANCER","KRAS"
"KEGG_PANCREATIC_CANCER","RALBP1"
"KEGG_PANCREATIC_CANCER","AKT3"
"KEGG_PANCREATIC_CANCER","PIK3R2"
"KEGG_PANCREATIC_CANCER","MAPK9"
"KEGG_PANCREATIC_CANCER","SMAD4"
"KEGG_PANCREATIC_CANCER","SMAD2"
"KEGG_PANCREATIC_CANCER","PIK3R1"
"KEGG_PANCREATIC_CANCER","RELA"
"KEGG_PANCREATIC_CANCER","ERBB2"
"KEGG_PANCREATIC_CANCER","PIK3CD"
"KEGG_PANCREATIC_CANCER","EGF"
"KEGG_PANCREATIC_CANCER","PIK3CA"
"KEGG_PANCREATIC_CANCER","MAPK1"
"KEGG_PANCREATIC_CANCER","ARAF"
"KEGG_PANCREATIC_CANCER","NFKB1"
"KEGG_PANCREATIC_CANCER","STAT1"
"KEGG_PANCREATIC_CANCER","E2F2"
"KEGG_PANCREATIC_CANCER","RALA"
"KEGG_PANCREATIC_CANCER","FIGF"
"KEGG_PANCREATIC_CANCER","MAPK3"
"KEGG_PANCREATIC_CANCER","BRCA2"
"KEGG_PANCREATIC_CANCER","RAF1"
"KEGG_PANCREATIC_CANCER","MAP2K1"
"KEGG_PANCREATIC_CANCER","BAD"
"KEGG_PANCREATIC_CANCER","TGFA"
"KEGG_PANCREATIC_CANCER","BCL2L1"
"KEGG_PANCREATIC_CANCER","IKBKG"
"KEGG_PANCREATIC_CANCER","CASP9"
"KEGG_PANCREATIC_CANCER","PIK3R5"
"KEGG_PANCREATIC_CANCER","PGF"
"KEGG_PANCREATIC_CANCER","CDC42"
"KEGG_PANCREATIC_CANCER","CDK4"
"KEGG_PANCREATIC_CANCER","CHUK"
"KEGG_PANCREATIC_CANCER","RAC3"
"KEGG_PANCREATIC_CANCER","PIK3CG"
"KEGG_PANCREATIC_CANCER","JAK1"
"KEGG_PANCREATIC_CANCER","TGFBR2"
"KEGG_PANCREATIC_CANCER","AKT2"
"KEGG_PANCREATIC_CANCER","IKBKB"
"KEGG_PANCREATIC_CANCER","TGFB2"
"KEGG_PANCREATIC_CANCER","AKT1"
"KEGG_PANCREATIC_CANCER","VEGFC"
"KEGG_PANCREATIC_CANCER","RB1"
"KEGG_PANCREATIC_CANCER","CDKN2A"
"KEGG_PANCREATIC_CANCER","TGFB3"
"KEGG_PANCREATIC_CANCER","E2F3"
"KEGG_PANCREATIC_CANCER","TGFB1"
"KEGG_PANCREATIC_CANCER","PIK3R3"
"KEGG_PANCREATIC_CANCER","VEGFA"
"KEGG_PANCREATIC_CANCER","RAC2"
"KEGG_PANCREATIC_CANCER","MAPK10"
"KEGG_PANCREATIC_CANCER","RALGDS"
"KEGG_PANCREATIC_CANCER","VEGFB"
"KEGG_PANCREATIC_CANCER","E2F1"
"KEGG_PANCREATIC_CANCER","BRAF"
"KEGG_PANCREATIC_CANCER","CDK6"
"KEGG_PANCREATIC_CANCER","EGFR"
"KEGG_PANCREATIC_CANCER","TGFBR1"
"KEGG_PANCREATIC_CANCER","ARHGEF6"
"KEGG_BASAL_CELL_CARCINOMA","WNT3"
"KEGG_BASAL_CELL_CARCINOMA","GLI2"
"KEGG_BASAL_CELL_CARCINOMA","WNT7B"
"KEGG_BASAL_CELL_CARCINOMA","TP53"
"KEGG_BASAL_CELL_CARCINOMA","FZD3"
"KEGG_BASAL_CELL_CARCINOMA","DVL1"
"KEGG_BASAL_CELL_CARCINOMA","APC2"
"KEGG_BASAL_CELL_CARCINOMA","BMP2"
"KEGG_BASAL_CELL_CARCINOMA","FZD6"
"KEGG_BASAL_CELL_CARCINOMA","WNT5A"
"KEGG_BASAL_CELL_CARCINOMA","SMO"
"KEGG_BASAL_CELL_CARCINOMA","FZD5"
"KEGG_BASAL_CELL_CARCINOMA","WNT9A"
"KEGG_BASAL_CELL_CARCINOMA","STK36"
"KEGG_BASAL_CELL_CARCINOMA","FZD8"
"KEGG_BASAL_CELL_CARCINOMA","CTNNB1"
"KEGG_BASAL_CELL_CARCINOMA","DVL2"
"KEGG_BASAL_CELL_CARCINOMA","WNT3A"
"KEGG_BASAL_CELL_CARCINOMA","WNT5B"
"KEGG_BASAL_CELL_CARCINOMA","APC"
"KEGG_BASAL_CELL_CARCINOMA","WNT11"
"KEGG_BASAL_CELL_CARCINOMA","SHH"
"KEGG_BASAL_CELL_CARCINOMA","WNT16"
"KEGG_BASAL_CELL_CARCINOMA","WNT7A"
"KEGG_BASAL_CELL_CARCINOMA","WNT9B"
"KEGG_BASAL_CELL_CARCINOMA","PTCH1"
"KEGG_BASAL_CELL_CARCINOMA","GLI3"
"KEGG_BASAL_CELL_CARCINOMA","WNT8B"
"KEGG_BASAL_CELL_CARCINOMA","LEF1"
"KEGG_BASAL_CELL_CARCINOMA","SUFU"
"KEGG_BASAL_CELL_CARCINOMA","PTCH2"
"KEGG_BASAL_CELL_CARCINOMA","AXIN1"
"KEGG_BASAL_CELL_CARCINOMA","WNT2B"
"KEGG_BASAL_CELL_CARCINOMA","WNT2"
"KEGG_BASAL_CELL_CARCINOMA","FZD10"
"KEGG_BASAL_CELL_CARCINOMA","FZD7"
"KEGG_BASAL_CELL_CARCINOMA","GLI1"
"KEGG_BASAL_CELL_CARCINOMA","AXIN2"
"KEGG_BASAL_CELL_CARCINOMA","WNT6"
"KEGG_BASAL_CELL_CARCINOMA","FZD2"
"KEGG_BASAL_CELL_CARCINOMA","FZD9"
"KEGG_BASAL_CELL_CARCINOMA","FZD1"
"KEGG_BASAL_CELL_CARCINOMA","WNT10B"
"KEGG_BASAL_CELL_CARCINOMA","HHIP"
"KEGG_BASAL_CELL_CARCINOMA","DVL3"
"KEGG_BASAL_CELL_CARCINOMA","FZD4"
"KEGG_BASAL_CELL_CARCINOMA","BMP4"
"KEGG_BASAL_CELL_CARCINOMA","GSK3B"
"KEGG_BASAL_CELL_CARCINOMA","WNT10A"
"KEGG_BASAL_CELL_CARCINOMA","TCF7"
"KEGG_BASAL_CELL_CARCINOMA","WNT8A"
"KEGG_BASAL_CELL_CARCINOMA","WNT1"
"KEGG_BASAL_CELL_CARCINOMA","TCF7L2"
"KEGG_BASAL_CELL_CARCINOMA","WNT4"
"KEGG_BASAL_CELL_CARCINOMA","TCF7L1"
"KEGG_ENDOMETRIAL_CANCER","CTNNA2"
"KEGG_ENDOMETRIAL_CANCER","PIK3CB"
"KEGG_ENDOMETRIAL_CANCER","FOXO3"
"KEGG_ENDOMETRIAL_CANCER","TP53"
"KEGG_ENDOMETRIAL_CANCER","CCND1"
"KEGG_ENDOMETRIAL_CANCER","MAP2K2"
"KEGG_ENDOMETRIAL_CANCER","KRAS"
"KEGG_ENDOMETRIAL_CANCER","AKT3"
"KEGG_ENDOMETRIAL_CANCER","PIK3R2"
"KEGG_ENDOMETRIAL_CANCER","APC2"
"KEGG_ENDOMETRIAL_CANCER","CTNNA3"
"KEGG_ENDOMETRIAL_CANCER","SOS2"
"KEGG_ENDOMETRIAL_CANCER","PIK3R1"
"KEGG_ENDOMETRIAL_CANCER","ELK1"
"KEGG_ENDOMETRIAL_CANCER","ERBB2"
"KEGG_ENDOMETRIAL_CANCER","PIK3CD"
"KEGG_ENDOMETRIAL_CANCER","EGF"
"KEGG_ENDOMETRIAL_CANCER","PIK3CA"
"KEGG_ENDOMETRIAL_CANCER","MAPK1"
"KEGG_ENDOMETRIAL_CANCER","CDH1"
"KEGG_ENDOMETRIAL_CANCER","ARAF"
"KEGG_ENDOMETRIAL_CANCER","PTEN"
"KEGG_ENDOMETRIAL_CANCER","CTNNB1"
"KEGG_ENDOMETRIAL_CANCER","APC"
"KEGG_ENDOMETRIAL_CANCER","MAPK3"
"KEGG_ENDOMETRIAL_CANCER","RAF1"
"KEGG_ENDOMETRIAL_CANCER","MLH1"
"KEGG_ENDOMETRIAL_CANCER","MAP2K1"
"KEGG_ENDOMETRIAL_CANCER","BAD"
"KEGG_ENDOMETRIAL_CANCER","CTNNA1"
"KEGG_ENDOMETRIAL_CANCER","GRB2"
"KEGG_ENDOMETRIAL_CANCER","HRAS"
"KEGG_ENDOMETRIAL_CANCER","CASP9"
"KEGG_ENDOMETRIAL_CANCER","LEF1"
"KEGG_ENDOMETRIAL_CANCER","PIK3R5"
"KEGG_ENDOMETRIAL_CANCER","NRAS"
"KEGG_ENDOMETRIAL_CANCER","AXIN1"
"KEGG_ENDOMETRIAL_CANCER","ILK"
"KEGG_ENDOMETRIAL_CANCER","PDPK1"
"KEGG_ENDOMETRIAL_CANCER","AXIN2"
"KEGG_ENDOMETRIAL_CANCER","PIK3CG"
"KEGG_ENDOMETRIAL_CANCER","AKT2"
"KEGG_ENDOMETRIAL_CANCER","SOS1"
"KEGG_ENDOMETRIAL_CANCER","AKT1"
"KEGG_ENDOMETRIAL_CANCER","GSK3B"
"KEGG_ENDOMETRIAL_CANCER","PIK3R3"
"KEGG_ENDOMETRIAL_CANCER","TCF7"
"KEGG_ENDOMETRIAL_CANCER","TCF7L2"
"KEGG_ENDOMETRIAL_CANCER","MYC"
"KEGG_ENDOMETRIAL_CANCER","BRAF"
"KEGG_ENDOMETRIAL_CANCER","EGFR"
"KEGG_ENDOMETRIAL_CANCER","TCF7L1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PIK3CB"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","FOXO3"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","RXRG"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","TP53"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","CCND1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","MAP2K2"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","KRAS"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","AKT3"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PIK3R2"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","RXRB"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","SOS2"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PIK3R1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","ERBB2"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","RASSF5"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PIK3CD"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","EGF"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PIK3CA"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PRKCG"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","MAPK1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","ARAF"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","E2F2"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","MAPK3"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","FHIT"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","RAF1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","MAP2K1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","BAD"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","GRB2"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PLCG1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","TGFA"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PRKCB"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","HRAS"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","CASP9"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PIK3R5"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PLCG2"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","NRAS"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","STK4"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","CDK4"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PDPK1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PIK3CG"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","RASSF1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PRKCA"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","AKT2"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","RXRA"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","SOS1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","AKT1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","RB1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","RARB"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","CDKN2A"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","E2F3"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","PIK3R3"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","E2F1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","BRAF"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","CDK6"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","EGFR"
"KEGG_BLADDER_CANCER","MMP1"
"KEGG_BLADDER_CANCER","TP53"
"KEGG_BLADDER_CANCER","CCND1"
"KEGG_BLADDER_CANCER","MAP2K2"
"KEGG_BLADDER_CANCER","KRAS"
"KEGG_BLADDER_CANCER","CDKN1A"
"KEGG_BLADDER_CANCER","RPS6KA5"
"KEGG_BLADDER_CANCER","ERBB2"
"KEGG_BLADDER_CANCER","IL8"
"KEGG_BLADDER_CANCER","EGF"
"KEGG_BLADDER_CANCER","MAPK1"
"KEGG_BLADDER_CANCER","CDH1"
"KEGG_BLADDER_CANCER","ARAF"
"KEGG_BLADDER_CANCER","E2F2"
"KEGG_BLADDER_CANCER","FIGF"
"KEGG_BLADDER_CANCER","MAPK3"
"KEGG_BLADDER_CANCER","RAF1"
"KEGG_BLADDER_CANCER","MAP2K1"
"KEGG_BLADDER_CANCER","DAPK1"
"KEGG_BLADDER_CANCER","HRAS"
"KEGG_BLADDER_CANCER","PGF"
"KEGG_BLADDER_CANCER","NRAS"
"KEGG_BLADDER_CANCER","MMP9"
"KEGG_BLADDER_CANCER","CDK4"
"KEGG_BLADDER_CANCER","DAPK2"
"KEGG_BLADDER_CANCER","MDM2"
"KEGG_BLADDER_CANCER","RASSF1"
"KEGG_BLADDER_CANCER","TYMP"
"KEGG_BLADDER_CANCER","VEGFC"
"KEGG_BLADDER_CANCER","RB1"
"KEGG_BLADDER_CANCER","CDKN2A"
"KEGG_BLADDER_CANCER","E2F3"
"KEGG_BLADDER_CANCER","VEGFA"
"KEGG_BLADDER_CANCER","MYC"
"KEGG_BLADDER_CANCER","VEGFB"
"KEGG_BLADDER_CANCER","E2F1"
"KEGG_BLADDER_CANCER","BRAF"
"KEGG_BLADDER_CANCER","MMP2"
"KEGG_BLADDER_CANCER","DAPK3"
"KEGG_BLADDER_CANCER","EGFR"
"KEGG_BLADDER_CANCER","FGFR3"
"KEGG_BLADDER_CANCER","THBS1"
"KEGG_THYROID_CANCER","RXRG"
"KEGG_THYROID_CANCER","TP53"
"KEGG_THYROID_CANCER","CCND1"
"KEGG_THYROID_CANCER","MAP2K2"
"KEGG_THYROID_CANCER","KRAS"
"KEGG_THYROID_CANCER","PPARG"
"KEGG_THYROID_CANCER","RXRB"
"KEGG_THYROID_CANCER","RET"
"KEGG_THYROID_CANCER","TPR"
"KEGG_THYROID_CANCER","MAPK1"
"KEGG_THYROID_CANCER","CDH1"
"KEGG_THYROID_CANCER","TFG"
"KEGG_THYROID_CANCER","CTNNB1"
"KEGG_THYROID_CANCER","MAPK3"
"KEGG_THYROID_CANCER","PAX8"
"KEGG_THYROID_CANCER","MAP2K1"
"KEGG_THYROID_CANCER","HRAS"
"KEGG_THYROID_CANCER","LEF1"
"KEGG_THYROID_CANCER","NRAS"
"KEGG_THYROID_CANCER","NCOA4"
"KEGG_THYROID_CANCER","RXRA"
"KEGG_THYROID_CANCER","TPM3"
"KEGG_THYROID_CANCER","CCDC6"
"KEGG_THYROID_CANCER","NTRK1"
"KEGG_THYROID_CANCER","TCF7"
"KEGG_THYROID_CANCER","TCF7L2"
"KEGG_THYROID_CANCER","MYC"
"KEGG_THYROID_CANCER","BRAF"
"KEGG_THYROID_CANCER","TCF7L1"
"KEGG_RENAL_CELL_CARCINOMA","ARNT2"
"KEGG_RENAL_CELL_CARCINOMA","PIK3CB"
"KEGG_RENAL_CELL_CARCINOMA","RAC1"
"KEGG_RENAL_CELL_CARCINOMA","MAP2K2"
"KEGG_RENAL_CELL_CARCINOMA","KRAS"
"KEGG_RENAL_CELL_CARCINOMA","AKT3"
"KEGG_RENAL_CELL_CARCINOMA","PIK3R2"
"KEGG_RENAL_CELL_CARCINOMA","SOS2"
"KEGG_RENAL_CELL_CARCINOMA","PIK3R1"
"KEGG_RENAL_CELL_CARCINOMA","JUN"
"KEGG_RENAL_CELL_CARCINOMA","PIK3CD"
"KEGG_RENAL_CELL_CARCINOMA","PIK3CA"
"KEGG_RENAL_CELL_CARCINOMA","PAK4"
"KEGG_RENAL_CELL_CARCINOMA","CRKL"
"KEGG_RENAL_CELL_CARCINOMA","MAPK1"
"KEGG_RENAL_CELL_CARCINOMA","PAK7"
"KEGG_RENAL_CELL_CARCINOMA","ARAF"
"KEGG_RENAL_CELL_CARCINOMA","VHL"
"KEGG_RENAL_CELL_CARCINOMA","RAPGEF1"
"KEGG_RENAL_CELL_CARCINOMA","PAK2"
"KEGG_RENAL_CELL_CARCINOMA","FIGF"
"KEGG_RENAL_CELL_CARCINOMA","MAPK3"
"KEGG_RENAL_CELL_CARCINOMA","RAF1"
"KEGG_RENAL_CELL_CARCINOMA","MAP2K1"
"KEGG_RENAL_CELL_CARCINOMA","GRB2"
"KEGG_RENAL_CELL_CARCINOMA","TGFA"
"KEGG_RENAL_CELL_CARCINOMA","HRAS"
"KEGG_RENAL_CELL_CARCINOMA","PIK3R5"
"KEGG_RENAL_CELL_CARCINOMA","PGF"
"KEGG_RENAL_CELL_CARCINOMA","NRAS"
"KEGG_RENAL_CELL_CARCINOMA","RAP1A"
"KEGG_RENAL_CELL_CARCINOMA","CDC42"
"KEGG_RENAL_CELL_CARCINOMA","HGF"
"KEGG_RENAL_CELL_CARCINOMA","EP300"
"KEGG_RENAL_CELL_CARCINOMA","HIF1A"
"KEGG_RENAL_CELL_CARCINOMA","PIK3CG"
"KEGG_RENAL_CELL_CARCINOMA","PTPN11"
"KEGG_RENAL_CELL_CARCINOMA","ARNT"
"KEGG_RENAL_CELL_CARCINOMA","CREBBP"
"KEGG_RENAL_CELL_CARCINOMA","AKT2"
"KEGG_RENAL_CELL_CARCINOMA","MET"
"KEGG_RENAL_CELL_CARCINOMA","SOS1"
"KEGG_RENAL_CELL_CARCINOMA","SLC2A1"
"KEGG_RENAL_CELL_CARCINOMA","TGFB2"
"KEGG_RENAL_CELL_CARCINOMA","EGLN3"
"KEGG_RENAL_CELL_CARCINOMA","EGLN1"
"KEGG_RENAL_CELL_CARCINOMA","AKT1"
"KEGG_RENAL_CELL_CARCINOMA","TCEB1"
"KEGG_RENAL_CELL_CARCINOMA","VEGFC"
"KEGG_RENAL_CELL_CARCINOMA","TGFB3"
"KEGG_RENAL_CELL_CARCINOMA","PDGFB"
"KEGG_RENAL_CELL_CARCINOMA","EPAS1"
"KEGG_RENAL_CELL_CARCINOMA","PAK3"
"KEGG_RENAL_CELL_CARCINOMA","GAB1"
"KEGG_RENAL_CELL_CARCINOMA","TGFB1"
"KEGG_RENAL_CELL_CARCINOMA","PIK3R3"
"KEGG_RENAL_CELL_CARCINOMA","ETS1"
"KEGG_RENAL_CELL_CARCINOMA","FLCN"
"KEGG_RENAL_CELL_CARCINOMA","FH"
"KEGG_RENAL_CELL_CARCINOMA","VEGFA"
"KEGG_RENAL_CELL_CARCINOMA","RBX1"
"KEGG_RENAL_CELL_CARCINOMA","PAK6"
"KEGG_RENAL_CELL_CARCINOMA","RAP1B"
"KEGG_RENAL_CELL_CARCINOMA","TCEB2"
"KEGG_RENAL_CELL_CARCINOMA","EGLN2"
"KEGG_RENAL_CELL_CARCINOMA","CRK"
"KEGG_RENAL_CELL_CARCINOMA","VEGFB"
"KEGG_RENAL_CELL_CARCINOMA","BRAF"
"KEGG_RENAL_CELL_CARCINOMA","PAK1"
"KEGG_RENAL_CELL_CARCINOMA","CUL2"
"KEGG_SMALL_CELL_LUNG_CANCER","PIK3CB"
"KEGG_SMALL_CELL_LUNG_CANCER","BIRC2"
"KEGG_SMALL_CELL_LUNG_CANCER","COL4A6"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMB3"
"KEGG_SMALL_CELL_LUNG_CANCER","BIRC3"
"KEGG_SMALL_CELL_LUNG_CANCER","RXRG"
"KEGG_SMALL_CELL_LUNG_CANCER","TP53"
"KEGG_SMALL_CELL_LUNG_CANCER","CYCS"
"KEGG_SMALL_CELL_LUNG_CANCER","CCND1"
"KEGG_SMALL_CELL_LUNG_CANCER","AKT3"
"KEGG_SMALL_CELL_LUNG_CANCER","PIK3R2"
"KEGG_SMALL_CELL_LUNG_CANCER","RXRB"
"KEGG_SMALL_CELL_LUNG_CANCER","SKP2"
"KEGG_SMALL_CELL_LUNG_CANCER","PIK3R1"
"KEGG_SMALL_CELL_LUNG_CANCER","APAF1"
"KEGG_SMALL_CELL_LUNG_CANCER","RELA"
"KEGG_SMALL_CELL_LUNG_CANCER","PIAS3"
"KEGG_SMALL_CELL_LUNG_CANCER","PIK3CD"
"KEGG_SMALL_CELL_LUNG_CANCER","PIAS1"
"KEGG_SMALL_CELL_LUNG_CANCER","PIK3CA"
"KEGG_SMALL_CELL_LUNG_CANCER","COL4A4"
"KEGG_SMALL_CELL_LUNG_CANCER","ITGA3"
"KEGG_SMALL_CELL_LUNG_CANCER","TRAF5"
"KEGG_SMALL_CELL_LUNG_CANCER","TRAF3"
"KEGG_SMALL_CELL_LUNG_CANCER","PTGS2"
"KEGG_SMALL_CELL_LUNG_CANCER","PTEN"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMB1"
"KEGG_SMALL_CELL_LUNG_CANCER","TRAF6"
"KEGG_SMALL_CELL_LUNG_CANCER","BCL2"
"KEGG_SMALL_CELL_LUNG_CANCER","NFKB1"
"KEGG_SMALL_CELL_LUNG_CANCER","TRAF4"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMB4"
"KEGG_SMALL_CELL_LUNG_CANCER","E2F2"
"KEGG_SMALL_CELL_LUNG_CANCER","ITGA6"
"KEGG_SMALL_CELL_LUNG_CANCER","ITGA2B"
"KEGG_SMALL_CELL_LUNG_CANCER","FHIT"
"KEGG_SMALL_CELL_LUNG_CANCER","CDK2"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMB2"
"KEGG_SMALL_CELL_LUNG_CANCER","BCL2L1"
"KEGG_SMALL_CELL_LUNG_CANCER","IKBKG"
"KEGG_SMALL_CELL_LUNG_CANCER","CASP9"
"KEGG_SMALL_CELL_LUNG_CANCER","PTK2"
"KEGG_SMALL_CELL_LUNG_CANCER","CCNE1"
"KEGG_SMALL_CELL_LUNG_CANCER","PIK3R5"
"KEGG_SMALL_CELL_LUNG_CANCER","CKS1B"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMA2"
"KEGG_SMALL_CELL_LUNG_CANCER","XIAP"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMA5"
"KEGG_SMALL_CELL_LUNG_CANCER","CDK4"
"KEGG_SMALL_CELL_LUNG_CANCER","TRAF1"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMA3"
"KEGG_SMALL_CELL_LUNG_CANCER","NOS2"
"KEGG_SMALL_CELL_LUNG_CANCER","CHUK"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMA1"
"KEGG_SMALL_CELL_LUNG_CANCER","PIK3CG"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMA4"
"KEGG_SMALL_CELL_LUNG_CANCER","AKT2"
"KEGG_SMALL_CELL_LUNG_CANCER","ITGA2"
"KEGG_SMALL_CELL_LUNG_CANCER","RXRA"
"KEGG_SMALL_CELL_LUNG_CANCER","MAX"
"KEGG_SMALL_CELL_LUNG_CANCER","ITGAV"
"KEGG_SMALL_CELL_LUNG_CANCER","TRAF2"
"KEGG_SMALL_CELL_LUNG_CANCER","ITGB1"
"KEGG_SMALL_CELL_LUNG_CANCER","IKBKB"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMC1"
"KEGG_SMALL_CELL_LUNG_CANCER","AKT1"
"KEGG_SMALL_CELL_LUNG_CANCER","RB1"
"KEGG_SMALL_CELL_LUNG_CANCER","PIAS4"
"KEGG_SMALL_CELL_LUNG_CANCER","RARB"
"KEGG_SMALL_CELL_LUNG_CANCER","PIAS2"
"KEGG_SMALL_CELL_LUNG_CANCER","E2F3"
"KEGG_SMALL_CELL_LUNG_CANCER","PIK3R3"
"KEGG_SMALL_CELL_LUNG_CANCER","COL4A2"
"KEGG_SMALL_CELL_LUNG_CANCER","COL4A1"
"KEGG_SMALL_CELL_LUNG_CANCER","NFKBIA"
"KEGG_SMALL_CELL_LUNG_CANCER","CDKN1B"
"KEGG_SMALL_CELL_LUNG_CANCER","LAMC2"
"KEGG_SMALL_CELL_LUNG_CANCER","CCNE2"
"KEGG_SMALL_CELL_LUNG_CANCER","MYC"
"KEGG_SMALL_CELL_LUNG_CANCER","E2F1"
"KEGG_SMALL_CELL_LUNG_CANCER","CDK6"
